285.45,288.40,291.02,292.76,295.20,294.77,291.81,286.84,280.59,190.44,150.85,146.67,147.86,146.72,138.68,88.08,21.83,27.94,44.60,63.46,77.92,83.09,92.54,96.32,100.40,94.87,87.75,72.31,68.60,78.98,95.63,126.57,158.24,176.57,194.51,221.25,250.12,307.74,5.18,21.16,8.62,297.41,230.35,209.18,194.62,174.68,100.70,53.12,41.08,41.91,48.96,57.78,54.48,60.06,66.99,81.73,94.04,95.38,100.28,116.07,142.70,165.57,172.43,170.57,168.43,159.73,162.43,227.61,290.77,304.94,319.58,335.54,349.00,356.40,346.79,312.01,273.02,247.73,230.92,224.77,207.54,150.75,115.05,117.06,131.42,142.04,151.23,144.31,104.84,41.59,23.72,19.02,31.59,41.35,51.24,53.19,246.74,254.85,263.58,281.11
300.02,291.76,289.01,290.58,287.11,283.42,273.57,261.70,246.02,209.81,173.77,160.85,163.73,160.22,163.66,172.02,339.86,0.87,20.44,42.48,60.20,65.26,73.76,80.34,86.74,92.92,85.12,81.91,77.15,83.18,95.10,130.88,169.28,198.27,216.76,239.10,252.37,276.78,325.92,351.25,338.68,294.44,244.65,221.78,210.68,193.79,107.07,38.59,24.99,30.79,50.71,68.11,65.69,66.65,70.77,81.35,89.85,94.53,98.08,117.26,153.20,170.86,181.43,181.12,172.72,172.54,188.17,237.44,276.51,296.57,314.27,333.98,346.37,344.74,330.50,297.19,257.49,235.83,221.45,217.82,204.37,176.89,126.77,113.74,120.08,134.64,147.67,145.56,110.71,54.39,32.19,22.36,15.85,15.64,342.19,262.15,236.51,231.06,225.91,203.51
342.57,316.88,298.85,286.38,286.34,276.04,266.36,255.94,241.24,210.14,180.21,165.26,163.85,166.30,174.47,190.34,255.42,327.99,358.88,25.92,42.66,46.93,50.09,50.15,54.84,64.00,74.29,83.66,78.41,83.38,96.01,134.09,182.84,213.54,235.97,247.67,254.71,269.95,299.57,333.75,329.75,299.14,259.43,235.79,221.41,211.95,32.08,21.70,17.57,25.90,59.33,73.48,71.48,69.84,67.79,75.10,83.75,90.64,96.75,124.72,160.56,182.09,186.53,185.13,183.99,185.54,194.32,223.78,255.77,288.34,309.55,331.14,343.13,340.25,316.72,282.42,243.90,224.01,214.41,208.33,205.36,198.31,152.78,113.47,104.73,115.83,127.09,125.55,113.46,91.64,61.40,37.39,12.74,335.35,301.05,263.19,228.13,193.70,154.74,123.16
37.51,356.92,300.17,286.15,278.61,272.07,268.42,257.07,245.92,206.40,172.30,163.44,163.68,165.87,171.48,187.40,236.45,296.34,335.71,13.13,31.01,33.05,36.83,31.72,30.92,39.42,64.02,77.62,78.71,81.04,85.89,123.18,193.83,232.24,249.21,256.48,263.50,275.32,300.16,329.58,335.91,321.69,295.82,267.51,253.11,269.55,24.53,27.81,30.69,45.17,67.75,71.90,66.90,63.32,66.08,74.71,78.54,86.43,93.32,128.41,171.09,186.65,190.49,189.40,189.93,188.88,193.69,206.76,231.66,273.01,322.62,344.47,345.70,330.83,303.50,264.47,235.00,218.08,210.73,209.10,207.39,206.09,195.31,114.51,85.16,95.48,107.11,111.77,111.50,105.69,98.30,71.39,6.04,317.66,297.19,264.99,172.72,126.02,111.46,100.89
57.98,10.35,288.30,277.87,276.86,278.27,274.94,276.73,279.55,196.60,152.77,149.61,157.16,156.77,165.10,185.24,233.11,287.78,319.21,356.19,16.38,23.97,28.03,20.47,14.08,31.93,63.40,73.75,74.01,70.13,67.66,65.17,354.90,269.10,269.83,267.49,272.22,283.58,311.46,343.96,354.24,352.75,338.55,322.13,319.10,34.96,70.03,72.72,75.80,76.26,76.83,68.82,60.58,62.84,61.59,68.20,72.52,78.07,80.00,134.91,184.18,195.19,201.35,198.04,189.68,186.45,181.92,178.95,179.88,153.10,30.20,14.36,359.80,326.29,288.50,260.66,234.25,215.16,205.89,204.62,210.31,214.02,221.47,201.67,67.50,82.47,99.64,114.63,116.49,116.29,118.20,110.03,3.36,305.30,304.38,95.98,103.59,101.03,97.35,93.69
74.22,277.62,270.23,270.63,269.56,279.17,296.07,310.03,323.99,8.34,128.06,142.90,145.86,152.56,164.11,187.94,244.10,285.61,310.18,345.01,9.23,16.31,17.55,2.15,347.62,27.86,65.24,66.86,59.63,56.34,44.68,38.87,23.50,338.51,305.36,291.69,292.72,303.01,337.64,15.78,20.86,18.45,10.88,11.59,51.78,105.47,116.12,108.52,106.93,104.76,88.85,69.17,55.21,53.25,58.73,61.84,61.05,52.39,30.29,285.00,214.45,209.91,209.34,206.73,199.01,187.03,174.30,164.51,142.62,114.37,73.65,40.82,8.09,325.92,290.97,262.39,232.35,209.94,204.04,200.50,208.17,218.53,232.17,252.90,356.49,66.78,98.57,117.76,122.75,128.23,133.74,142.09,176.95,252.66,87.10,100.14,96.20,93.20,92.58,89.40
237.10,257.32,259.43,261.96,265.88,279.95,303.02,314.48,318.36,323.78,141.78,143.24,145.19,151.82,164.82,198.83,258.81,287.36,304.07,330.90,354.55,6.37,350.48,297.30,250.13,215.67,85.40,62.01,55.98,46.23,42.68,38.78,32.80,14.48,336.44,319.75,318.74,343.40,27.23,50.57,51.59,54.37,53.03,69.36,111.90,127.55,129.72,125.54,124.94,114.29,91.83,61.36,50.59,47.89,47.77,49.98,44.24,32.56,358.74,318.86,237.99,220.82,215.00,214.10,204.39,196.26,182.18,160.32,138.04,107.02,82.01,48.00,10.59,334.15,310.60,288.30,246.01,205.64,193.64,203.10,210.26,225.03,238.10,254.44,283.08,306.49,93.46,118.51,130.33,134.71,147.48,160.06,175.73,163.91,115.61,104.84,98.06,94.79,90.74,91.73
252.02,256.03,250.11,253.44,259.65,273.19,295.94,300.02,295.81,261.32,177.87,157.17,151.51,155.86,171.39,230.03,277.47,290.60,299.09,311.27,324.81,312.09,265.10,241.05,223.38,210.80,132.81,68.56,56.65,51.67,58.28,61.01,54.92,36.18,8.18,348.19,0.85,43.27,66.86,75.01,80.90,78.42,92.02,108.44,128.55,136.57,136.75,135.72,127.07,114.55,85.94,57.83,46.64,43.45,41.10,43.86,37.90,23.87,8.85,346.25,242.66,219.16,218.15,217.08,218.29,213.78,208.96,181.04,148.00,109.75,68.71,21.47,352.82,337.43,332.72,336.60,354.82,148.83,177.22,197.77,214.07,228.82,247.10,258.93,272.24,284.84,299.29,339.76,125.70,139.27,156.13,172.81,180.27,165.09,134.62,111.16,105.45,101.45,96.68,93.87
281.26,266.68,253.19,249.44,252.16,256.62,267.20,272.43,250.69,222.24,185.17,162.64,158.90,163.78,196.42,265.48,286.55,294.22,290.09,283.57,265.08,250.81,231.80,223.81,215.70,200.63,153.42,84.02,76.27,84.14,106.29,127.89,131.87,111.88,83.33,52.77,60.13,74.81,87.40,91.98,96.21,98.02,102.15,115.66,132.73,139.20,137.63,132.24,124.82,105.63,75.67,52.37,46.30,41.64,42.73,43.20,41.85,35.23,35.78,37.61,177.06,206.47,216.23,227.05,232.56,234.71,234.62,222.14,212.06,238.02,313.29,323.81,328.31,337.06,346.56,359.70,23.97,63.64,99.76,137.99,208.01,264.03,277.65,274.40,280.81,293.02,307.65,336.61,35.54,113.97,154.97,179.14,189.14,186.63,171.42,144.18,125.39,114.10,102.87,100.32
330.85,306.53,277.54,257.12,243.96,241.94,234.70,227.95,204.78,184.29,171.57,164.15,162.17,180.41,222.74,270.51,282.19,280.11,267.87,249.08,238.49,229.59,216.06,208.00,197.55,183.18,145.58,99.36,98.49,109.68,136.75,153.83,161.44,159.74,144.85,125.21,100.17,96.79,102.32,105.11,103.80,106.21,105.38,116.48,128.02,133.26,138.38,132.91,121.02,92.44,62.58,52.47,50.98,53.67,52.75,57.31,59.87,57.94,58.40,71.07,134.67,200.04,218.13,230.06,239.70,246.35,246.16,249.88,252.72,263.76,269.99,280.91,307.63,325.54,348.56,4.94,28.03,53.77,69.44,62.32,49.23,35.42,27.93,6.25,312.81,316.75,334.04,357.57,29.20,71.06,134.93,184.13,202.25,207.28,202.98,190.01,176.66,153.11,126.28,118.84
343.83,328.87,304.16,276.77,252.07,227.48,214.88,196.51,177.49,168.95,160.40,162.07,172.81,192.28,222.50,247.28,260.55,252.68,234.39,221.51,217.04,205.66,197.09,186.98,179.59,164.00,135.83,109.50,106.71,123.17,147.64,161.17,162.35,157.48,150.99,136.47,124.38,127.02,129.52,124.93,112.82,105.01,103.86,105.96,120.77,125.30,128.38,127.36,112.00,91.55,72.17,67.17,66.93,74.98,76.56,82.79,80.01,77.33,79.72,89.47,137.71,201.46,222.70,237.81,251.75,257.60,257.69,253.88,251.19,243.95,241.78,247.40,270.13,305.43,337.07,7.58,35.88,54.44,60.25,56.85,49.66,42.77,51.06,58.19,54.61,22.94,15.38,27.09,48.33,61.17,99.32,198.61,218.13,216.22,216.48,212.12,208.02,193.44,178.76,155.14
349.50,335.56,312.69,286.63,260.97,229.62,203.68,188.44,168.12,157.80,156.19,164.27,182.25,198.39,219.01,229.69,236.73,229.90,217.35,205.95,199.44,193.90,183.96,174.85,161.78,148.34,130.89,115.20,111.44,125.65,145.58,153.95,158.47,153.72,147.07,138.11,164.99,226.88,221.45,184.12,129.66,102.69,95.10,96.76,107.91,125.95,132.01,124.99,115.73,99.84,90.01,83.76,87.60,90.33,96.10,100.84,106.38,95.39,96.09,109.89,173.51,219.29,238.71,250.62,259.75,270.63,267.52,254.61,229.31,218.41,212.97,220.85,226.17,253.58,315.70,6.61,36.87,52.62,56.16,52.10,46.96,51.04,59.40,69.71,72.75,69.43,58.75,59.02,57.40,62.15,75.07,219.78,224.34,224.04,215.89,216.75,211.85,208.42,199.91,192.13
354.23,330.29,311.25,286.02,264.47,229.46,202.48,183.99,176.81,167.78,166.40,174.87,189.14,200.04,215.45,224.52,224.31,216.21,202.16,193.55,183.11,179.21,175.24,166.84,156.75,148.32,126.90,113.74,113.81,126.23,140.38,152.46,151.78,149.79,143.69,142.50,263.73,268.73,258.83,247.08,210.31,81.36,75.28,82.77,96.65,126.29,134.46,135.12,126.08,112.31,107.11,102.83,103.58,109.13,115.16,128.49,126.55,119.98,121.27,154.46,221.89,239.60,249.49,257.57,272.62,280.48,279.17,246.31,198.19,192.82,200.66,201.15,209.48,217.87,244.23,4.04,40.15,46.59,42.00,38.21,39.56,43.96,57.52,69.43,77.86,80.29,75.91,69.36,66.26,57.61,19.86,267.71,241.58,227.17,217.19,210.89,212.63,210.29,208.38,203.27
1.59,324.42,302.13,285.56,260.13,222.31,199.25,187.13,184.95,182.72,178.34,183.34,190.34,204.25,210.33,218.42,217.98,213.50,194.52,185.77,179.23,178.16,178.36,171.38,161.55,144.04,118.51,102.79,102.43,115.31,126.71,142.21,142.89,144.34,143.56,266.38,285.03,282.38,271.38,265.70,277.16,31.80,56.85,68.73,94.07,133.34,145.91,144.93,138.27,129.11,122.56,119.35,128.46,132.04,144.78,152.99,154.13,154.84,160.63,209.46,241.16,251.53,258.39,264.36,274.64,287.50,295.00,175.71,162.48,176.76,194.23,200.87,206.94,216.40,231.36,302.68,15.86,24.74,21.41,19.95,18.79,34.68,51.18,64.01,69.29,77.77,72.34,61.38,47.01,5.12,312.87,281.33,253.72,233.57,225.29,218.73,214.55,215.35,209.76,208.17
82.31,298.42,290.13,279.34,252.81,222.12,196.13,192.01,192.13,195.32,189.20,183.38,184.57,191.22,202.90,209.74,209.07,201.32,193.05,177.47,177.75,175.85,179.12,178.06,162.17,136.86,99.45,85.15,87.03,97.23,117.08,124.63,135.15,146.99,225.97,286.47,287.39,282.89,277.28,277.01,278.38,334.83,44.93,60.07,94.70,146.99,166.86,162.61,157.37,151.96,146.91,152.65,163.31,167.82,175.34,178.82,177.92,178.33,192.05,229.13,254.66,260.44,258.77,260.46,269.55,282.21,323.13,83.73,121.03,174.21,215.76,226.83,234.24,246.49,263.05,287.14,320.56,341.87,346.82,346.60,355.12,9.76,34.57,48.07,60.87,55.60,45.15,11.15,336.50,309.97,293.42,272.70,257.86,241.54,231.18,229.31,225.25,226.79,222.76,212.05
172.39,244.52,270.95,272.89,255.71,223.02,202.70,200.78,198.60,202.51,191.22,177.13,165.55,167.85,183.46,188.17,190.70,188.99,183.80,177.03,179.15,176.39,184.42,180.48,164.42,97.08,56.81,55.64,63.05,83.64,101.07,108.71,119.30,152.98,277.21,285.08,286.94,288.29,278.87,276.07,277.64,315.06,42.46,64.43,92.54,168.92,202.95,205.13,202.20,197.59,197.61,195.25,194.13,196.83,202.99,198.45,193.96,196.99,213.85,240.74,260.12,260.97,258.97,253.89,254.34,255.50,353.65,62.48,59.63,330.48,275.03,265.23,270.89,277.50,280.77,283.75,292.14,297.69,304.67,313.45,327.86,349.80,11.44,34.65,38.46,30.32,355.10,328.22,311.51,297.62,285.24,267.29,251.24,238.16,234.43,233.95,238.15,235.32,235.04,223.61
182.96,232.16,260.07,267.75,263.41,240.47,216.39,208.47,204.42,204.29,196.03,178.18,165.47,161.78,161.01,170.26,177.14,179.76,180.54,181.31,180.56,179.30,179.36,175.06,126.20,49.50,40.18,41.60,56.02,74.54,96.96,100.33,105.77,161.30,285.91,287.89,285.25,284.82,283.13,283.14,288.85,331.35,46.41,61.63,73.00,202.23,245.32,250.77,255.75,248.07,235.37,221.98,215.32,217.57,217.45,216.27,208.27,216.47,229.86,250.04,259.48,260.82,248.61,240.16,233.03,227.87,62.48,39.25,21.56,341.73,308.85,298.23,293.48,288.02,288.88,280.99,280.34,280.16,281.73,290.22,308.32,329.88,358.01,15.47,18.13,356.59,327.07,310.76,301.86,291.02,274.58,258.01,242.22,238.64,231.77,238.07,238.05,239.94,239.99,231.35
190.84,226.37,253.62,260.33,264.00,252.32,222.79,213.86,211.17,207.36,198.65,187.73,173.90,166.31,164.76,163.51,168.85,174.67,182.10,181.04,177.87,168.72,159.72,134.62,85.51,53.77,40.91,45.13,60.47,85.39,97.76,104.75,103.08,62.75,293.46,290.74,290.54,291.60,286.27,289.60,307.41,2.06,39.21,49.43,44.75,353.17,286.99,275.80,277.80,270.00,253.78,237.56,232.04,230.25,229.59,228.73,229.82,237.63,247.01,256.79,256.84,246.74,230.80,223.33,211.85,205.94,93.85,21.82,5.08,345.51,329.54,310.50,303.13,301.25,290.21,280.29,267.02,265.42,266.51,270.68,289.37,311.50,348.02,9.32,0.53,334.46,312.02,301.22,296.16,286.44,278.55,260.54,239.05,231.50,230.65,231.39,235.05,235.74,237.93,238.65
188.40,221.22,245.13,261.05,262.14,255.91,224.74,212.88,208.28,214.69,206.18,199.00,189.24,172.96,168.60,166.89,169.60,179.18,184.55,180.09,170.01,150.12,129.57,111.72,90.52,76.20,65.85,65.71,84.15,99.22,107.60,114.08,115.38,93.64,298.34,293.05,295.68,297.16,296.70,302.03,322.32,8.82,30.69,31.79,21.01,352.96,318.62,303.23,301.02,295.91,278.82,258.40,244.99,239.09,239.51,236.97,242.56,254.44,259.32,259.66,251.90,231.49,211.15,203.35,195.11,187.95,105.60,17.66,6.36,353.90,340.77,334.53,324.84,309.97,296.87,277.33,262.03,253.34,255.09,257.95,263.06,280.44,321.94,2.62,345.95,316.35,305.80,296.73,299.22,294.53,283.00,269.22,242.88,225.43,226.38,225.36,224.40,225.59,233.42,241.06
193.60,224.70,245.76,259.08,262.24,253.35,224.95,212.93,212.14,215.52,214.72,206.68,189.97,180.43,175.96,174.37,173.29,182.12,185.19,179.02,156.94,131.03,114.43,104.07,96.45,88.88,89.80,91.21,107.67,116.83,120.74,124.81,129.21,155.58,297.42,306.55,304.71,309.37,311.56,314.06,335.98,358.21,13.28,14.52,1.86,351.14,332.30,324.15,320.75,321.37,311.86,288.12,264.17,248.80,243.23,242.25,250.26,257.32,254.86,250.07,234.08,210.26,196.42,184.24,183.71,168.57,111.14,17.58,8.12,0.13,3.19,13.81,12.35,352.42,313.02,280.07,264.77,254.67,251.09,252.28,253.49,242.31,225.67,216.42,282.06,294.28,299.12,300.00,302.79,304.89,308.33,319.31,345.00,178.82,209.04,214.79,216.82,220.94,228.35,235.84
190.99,223.41,243.75,254.89,259.65,253.52,217.05,206.62,210.28,219.77,219.53,211.76,196.33,185.41,179.55,179.20,177.94,186.49,182.50,166.54,134.00,110.31,102.77,98.21,99.19,102.73,108.35,122.41,128.53,138.22,139.29,145.82,150.16,184.37,294.22,311.41,317.84,322.91,323.22,327.68,335.85,347.52,351.76,347.02,347.89,341.70,336.55,339.26,338.62,343.31,341.81,336.16,304.72,264.57,246.56,237.71,235.98,244.28,243.04,235.14,212.37,194.32,176.80,170.08,163.48,143.40,106.94,37.47,18.77,22.21,40.30,58.01,60.82,47.59,353.92,299.41,283.52,269.95,266.21,261.83,252.72,244.04,234.67,226.28,245.32,270.13,290.32,297.13,306.99,320.87,344.71,15.73,37.55,45.51,51.42,214.94,220.04,217.88,222.47,225.94
181.84,214.32,242.48,254.85,261.57,252.90,145.88,161.68,226.33,239.75,241.12,226.58,204.08,189.56,181.64,185.80,187.39,189.54,177.98,131.97,97.43,83.81,83.44,90.45,97.53,108.87,121.72,137.16,147.88,155.18,157.27,160.89,169.36,194.40,270.00,313.74,332.79,339.88,337.03,338.10,334.78,336.87,335.39,333.72,334.00,333.14,341.58,346.39,354.50,1.31,3.69,8.18,5.98,350.82,270.92,214.83,213.75,218.06,222.06,214.08,199.03,181.09,161.92,142.76,129.27,113.98,90.84,59.27,42.44,50.42,67.66,71.27,70.40,59.00,18.96,319.56,304.12,295.17,288.65,280.66,266.20,260.29,249.07,250.20,252.18,261.04,273.90,289.88,317.81,341.58,10.36,30.94,38.90,41.27,44.46,234.14,217.43,215.78,216.03,215.47
156.87,183.37,213.70,226.07,213.30,76.40,57.44,33.93,11.42,348.58,338.65,328.03,304.39,237.30,204.47,191.86,190.33,183.48,154.18,90.51,72.57,66.49,69.05,80.86,97.31,116.05,135.41,149.09,159.45,164.82,165.86,172.76,185.83,196.92,244.85,313.88,343.00,352.78,349.49,344.93,334.53,331.00,327.90,327.73,329.23,331.28,342.13,352.35,2.39,5.57,10.34,16.89,18.20,24.92,40.58,131.20,185.61,198.06,199.58,197.93,185.51,163.71,136.37,108.85,94.36,83.94,72.36,51.25,45.57,58.01,71.17,79.39,77.06,63.48,7.92,316.77,307.13,302.05,297.31,285.89,275.40,266.73,263.04,254.02,253.75,246.81,245.63,259.08,297.16,358.63,23.15,34.69,42.72,44.02,44.40,179.42,206.60,209.69,208.97,207.02
121.73,132.61,137.34,135.65,118.45,89.04,54.57,25.90,11.24,6.72,358.00,353.01,343.53,314.55,241.34,207.15,195.60,176.93,128.08,74.15,59.14,60.15,61.45,69.23,82.79,111.76,134.61,153.58,162.81,167.02,167.36,174.86,185.18,201.44,222.32,306.90,352.30,359.34,352.29,343.97,336.93,326.00,326.59,324.45,323.68,329.05,342.17,353.14,357.43,6.59,7.80,10.50,17.39,22.42,39.46,86.15,155.38,182.74,188.14,187.24,178.98,151.77,106.62,83.79,68.91,60.77,51.32,36.49,40.56,55.49,70.99,76.64,75.47,65.94,345.16,300.30,293.80,296.62,291.82,284.01,278.72,272.07,263.73,252.83,240.73,229.36,222.93,210.01,204.14,71.43,44.25,44.01,44.29,46.39,50.95,168.98,199.40,200.30,196.84,201.10
95.71,98.35,105.80,112.16,114.00,97.95,67.57,28.71,12.09,10.20,4.89,5.57,356.17,327.91,261.54,210.24,191.06,172.85,116.88,67.83,54.38,49.80,54.23,58.41,72.58,99.46,127.41,144.19,154.38,155.10,165.23,174.64,188.16,201.41,218.14,287.11,345.76,352.12,346.03,340.90,333.61,328.40,328.52,328.42,324.49,326.21,338.40,348.06,348.72,353.24,353.01,356.58,1.34,14.03,40.40,86.90,143.86,169.88,179.70,180.89,177.10,140.60,87.22,61.74,52.71,50.65,41.68,37.53,40.02,52.31,77.87,88.73,88.27,74.71,335.56,284.93,276.83,280.29,281.18,278.25,274.70,267.46,260.17,245.07,222.73,210.05,196.18,188.57,179.31,148.65,67.65,44.55,36.08,39.29,42.90,182.15,195.14,193.36,198.45,199.12
75.80,81.96,97.95,105.83,114.87,105.07,85.47,44.46,21.90,14.11,9.29,9.38,359.61,338.02,259.04,207.00,192.11,166.85,96.55,53.60,44.99,44.18,45.48,49.55,60.49,86.11,121.14,137.66,144.47,150.90,157.79,168.51,187.13,206.74,240.24,296.68,319.73,319.90,324.40,323.17,329.24,336.77,332.15,333.83,325.19,313.57,311.88,324.25,336.75,336.71,343.28,346.08,347.15,359.13,46.51,115.58,143.72,162.40,177.35,181.31,177.37,136.41,76.10,54.20,49.76,45.85,44.31,43.10,56.73,74.48,94.47,105.52,100.85,83.84,25.09,306.97,262.48,239.63,248.48,258.54,262.13,254.12,245.46,216.98,194.37,184.85,180.29,173.55,166.14,148.95,80.30,35.40,22.86,7.95,351.73,235.02,202.71,199.09,199.97,196.21
70.10,72.89,90.32,102.24,110.78,105.61,92.45,57.56,28.92,15.03,11.87,13.67,6.90,357.30,265.93,202.34,187.14,151.53,49.92,32.36,28.39,30.28,27.52,38.61,51.19,86.03,122.05,137.11,148.78,147.98,155.45,171.77,195.98,264.74,310.86,318.70,308.34,282.81,250.72,217.88,160.94,70.46,44.17,31.67,253.53,226.67,241.18,276.75,307.60,327.61,332.07,329.90,331.52,338.20,135.25,154.20,158.14,169.87,177.26,184.92,178.28,146.12,88.64,62.46,50.97,51.59,57.52,79.82,104.32,118.21,122.47,120.88,105.47,79.64,39.13,28.86,70.14,137.98,190.59,226.25,234.68,227.81,206.02,172.88,162.58,164.07,166.07,162.61,153.99,129.91,76.53,28.40,7.62,351.38,330.41,290.56,245.17,221.46,211.68,206.85
53.49,53.19,73.56,97.88,100.98,94.29,80.28,61.54,31.92,14.42,13.78,11.55,16.94,22.07,49.05,163.62,165.86,29.23,18.48,15.22,13.76,8.47,11.39,22.41,46.59,100.60,129.34,142.40,148.22,152.23,157.07,173.78,249.76,317.82,329.93,328.54,315.66,246.26,182.81,164.22,145.61,137.27,129.34,127.63,152.67,180.42,214.39,244.96,286.79,313.55,321.01,325.13,321.47,293.58,175.01,171.19,171.43,177.31,182.26,201.55,196.69,166.31,133.94,97.74,72.86,69.88,101.50,131.40,141.25,147.10,144.36,139.28,111.70,61.93,33.95,38.79,65.21,105.09,140.58,164.64,174.18,159.00,145.45,138.06,140.84,147.11,156.93,159.42,149.65,135.62,92.46,46.66,15.87,358.13,338.92,312.61,283.64,261.81,244.96,234.20
343.80,336.35,350.70,37.81,70.67,73.92,68.66,53.47,30.22,11.92,7.10,10.77,26.40,49.28,63.37,66.74,40.64,13.17,1.39,357.23,355.17,351.31,355.78,5.49,46.53,127.96,144.90,149.69,150.73,152.77,164.80,192.19,301.32,331.11,337.30,337.17,329.16,203.74,159.89,153.89,142.13,135.41,132.38,137.62,147.04,169.31,203.69,234.79,272.41,307.25,324.14,335.27,336.80,169.60,169.77,172.12,177.25,183.45,196.91,230.06,234.09,205.81,181.47,165.45,124.75,36.02,174.88,168.58,163.95,161.45,163.72,156.52,131.81,34.52,23.10,36.22,69.09,108.99,127.45,137.15,129.29,127.67,124.56,123.14,131.85,144.48,168.26,179.60,175.60,163.39,141.37,107.14,65.80,31.63,0.03,326.78,300.68,280.53,265.41,250.42
310.27,315.26,326.10,351.64,35.61,51.51,53.13,41.55,27.27,14.14,8.28,25.30,53.35,69.10,75.29,72.31,52.51,13.90,353.62,350.77,345.64,338.09,338.90,338.15,133.20,155.80,151.32,152.89,151.83,158.67,168.28,212.35,314.30,332.51,340.78,345.83,341.39,148.67,150.03,144.44,143.55,137.04,136.49,137.04,144.43,163.10,194.36,226.26,267.65,318.04,358.55,16.66,50.50,107.00,154.22,167.91,174.20,179.05,195.86,235.71,245.80,229.44,214.88,224.44,275.60,297.61,267.23,201.42,182.95,181.72,183.20,186.52,211.28,301.27,341.74,20.48,113.12,136.83,140.04,131.62,117.31,116.34,117.01,120.46,129.46,157.41,194.65,210.73,205.67,191.55,176.69,160.96,122.48,70.70,30.11,337.32,297.04,277.10,259.66,242.79
303.33,311.11,323.73,345.50,12.85,31.48,36.26,33.41,23.02,15.41,18.72,57.45,93.51,92.16,92.41,88.72,98.28,107.27,349.51,332.91,331.90,328.24,318.59,306.41,213.47,174.56,166.89,157.94,159.05,159.90,174.98,232.39,317.42,344.74,352.55,351.79,354.22,103.23,142.98,140.17,136.33,139.75,140.21,141.68,145.07,161.11,185.74,215.15,292.23,40.71,51.81,60.47,70.12,90.17,123.46,146.27,160.15,170.55,193.48,229.99,243.42,241.97,240.66,261.00,295.03,309.12,299.37,231.10,202.13,199.85,207.13,216.62,235.83,258.80,269.56,247.03,190.37,170.40,155.26,129.77,117.16,110.03,115.68,121.58,136.53,175.31,220.43,226.92,225.16,209.65,195.62,187.77,163.61,112.04,22.11,323.23,279.89,253.63,230.86,220.50
294.62,304.46,316.65,334.85,350.54,17.44,29.34,25.50,23.76,18.74,51.31,110.11,116.07,107.11,103.82,108.04,127.83,152.91,166.28,185.18,268.88,292.66,295.41,274.10,229.24,200.80,183.02,168.27,167.76,173.63,202.12,236.67,280.96,351.15,10.35,14.92,22.94,113.01,135.41,135.32,132.71,139.43,139.09,140.62,146.69,154.59,161.83,129.17,75.57,67.30,67.84,69.36,75.93,86.74,106.32,127.19,142.00,153.09,171.27,213.67,240.49,244.59,257.00,274.03,298.61,307.94,302.67,254.01,217.77,210.58,223.04,233.51,245.99,252.16,253.29,233.66,205.66,183.31,165.19,135.29,116.68,117.13,114.25,127.54,145.53,193.95,222.66,231.28,227.35,218.56,210.69,211.44,212.39,238.47,275.20,273.11,251.85,223.70,205.85,194.46
282.18,300.95,307.08,318.98,332.79,352.08,8.52,17.66,22.09,38.70,98.24,127.86,127.07,113.98,109.01,115.21,132.56,152.10,159.48,164.91,170.87,196.18,235.58,254.67,246.10,226.87,209.94,192.32,190.80,218.46,236.97,238.68,247.38,261.90,59.24,70.74,96.07,121.24,124.50,125.67,130.15,136.86,140.99,144.80,141.78,136.44,84.99,65.63,67.65,72.16,76.04,77.33,78.06,90.89,101.68,119.02,125.51,128.78,142.61,177.81,212.25,230.62,247.26,273.32,291.35,301.05,286.84,240.79,221.97,219.63,227.03,242.27,246.00,256.07,251.04,240.15,210.77,185.95,160.15,132.88,123.84,119.21,122.89,134.55,163.04,201.84,223.05,227.89,227.64,224.44,222.73,221.85,233.89,247.09,260.18,255.48,235.41,206.23,189.87,173.06
267.45,286.64,294.85,300.57,297.37,302.65,337.50,7.39,26.97,55.73,111.10,131.44,129.35,114.79,107.74,113.17,135.05,147.15,153.95,159.34,158.71,167.07,179.40,219.78,265.85,274.54,270.40,255.68,252.96,250.36,247.45,246.59,245.68,229.09,125.78,113.61,124.70,127.16,124.60,115.77,116.29,127.49,131.68,133.38,123.55,74.48,42.06,47.73,63.90,75.53,82.13,86.72,95.77,111.82,123.01,124.54,123.19,126.20,129.64,154.02,176.38,197.71,220.60,247.87,269.60,264.16,237.66,218.69,217.67,222.75,230.76,242.93,253.98,259.87,260.56,245.98,205.45,156.42,131.07,127.74,123.81,129.28,140.34,158.60,183.95,207.74,219.53,223.58,224.66,223.07,224.30,228.25,235.00,245.97,253.15,249.47,226.95,195.86,171.89,164.14
232.46,260.28,276.15,276.04,264.09,248.73,254.76,28.94,46.34,76.74,113.56,125.94,120.47,110.72,105.83,110.09,126.54,142.58,150.72,150.90,154.89,160.85,160.73,156.16,60.93,2.96,344.08,298.26,267.94,255.29,252.28,254.03,248.16,233.19,156.10,127.98,133.96,138.59,128.79,113.04,102.95,96.02,102.70,100.42,74.58,44.56,39.03,45.54,59.91,76.40,97.31,121.68,144.13,150.55,155.18,147.74,141.19,137.48,141.66,155.30,163.16,176.29,185.83,202.78,212.80,214.48,211.13,206.78,212.95,217.90,235.07,246.78,261.62,262.78,264.09,251.72,159.35,112.43,102.65,105.35,119.15,139.74,163.84,185.82,211.11,219.77,219.22,218.23,218.75,212.88,217.19,223.89,228.90,241.66,243.46,235.94,215.36,183.53,164.88,156.39
